iqr_x,duration_x,median_x,mad_x,max_x,mean_x,min_x,rms_x,std_x,iqr_y,duration_y,median_y,mad_y,max_y,mean_y,min_y,rms_y,std_y,iqr_z,duration_z,median_z,mad_z,max_z,mean_z,min_z,rms_z,std_z,iqr_m,duration_m,median_m,mad_m,max_m,mean_m,min_m,rms_m,std_m
3.8854900002479553,304.0,-0.9504980742931366,1.948281615972519,8.147468566894531,-0.8384549448903846,-10.813411712646484,3.1606622253286734,3.047421698421219,5.002684473991394,304.0,-8.935759544372559,2.47440767288208,-2.649184226989746,-9.229525475909835,-20.56499481201172,9.928315394203304,3.6588667721448465,3.6733039915561676,304.0,3.135207176208496,1.845331072807312,16.870742797851562,3.2870774794006903,-5.142745018005371,4.6623273695215985,3.3064207453085865,5.8807323813951164,304.0,10.459438530128587,2.977015732867489,20.958482247175464,10.723166495091665,3.141057906867356,11.414838096529628,3.913084344673348
4.132691353559494,304.0,0.31483751535415644,1.9662381410598755,8.680178642272951,-0.3976501230101444,-14.644134521484377,3.750420655464134,3.7292800206745054,4.370914816856383,304.0,-9.768941402435303,2.303820610046387,1.768117904663086,-10.009586344105436,-25.89448928833008,10.868927952623272,4.235773372031779,4.92337653785944,304.0,1.3024457693099976,2.1841104924678802,18.484434127807614,2.242799962889158,-18.545486450195312,5.112718081363701,4.594533110770636,5.505141886972041,304.0,11.159554876191272,2.6959919263242877,30.66366821122159,11.649075470691695,1.875428016721378,12.58328796903857,4.757959309397247
4.068047940731049,304.0,-0.47884035110473633,1.9835960865020752,7.152677536010742,-0.3924324980011749,-11.580753326416016,3.0405399505088457,3.015108609180255,5.654206395149233,304.0,-9.337985038757324,2.7024552822113033,-2.4911668300628658,-9.598453075477952,-18.7849063873291,10.30266090163741,3.743597228866377,4.156932562589645,304.0,3.0915130376815796,2.141014963388443,15.67962646484375,3.299375325306564,-7.27957010269165,4.688030150050324,3.330427772905317,6.109087185127442,304.0,11.590757420508027,2.823693995731764,19.85615084394421,11.088060623492362,3.6318109105893255,11.720381031884132,3.797662852638123
3.563769221305847,304.0,-0.2657563984394073,1.8327614665031433,10.490194320678713,-0.3852735249207686,-12.26669216156006,3.4753101441112064,3.453888375260177,4.753687739372255,304.0,-9.553462982177734,2.403778553009034,-1.0319008827209473,-9.93701205559467,-23.2919921875,10.707392471991195,3.9879875822549797,4.1623197346925735,304.0,2.084152579307556,1.9602525867521758,17.66442108154297,2.4024081442835987,-17.442956924438473,4.786283653172907,4.139679494466936,5.181037208110833,304.0,10.350681441012629,2.5185917099939736,30.025204294043647,11.39402155744138,2.073528286557041,12.232519992039505,4.450934520323484
2.332850294187665,304.0,-1.1492167711257935,1.1348515646532178,5.027823448181152,-1.4212461762914532,-8.722076416015625,2.443912188727874,1.9881564557623705,1.6708531379699707,304.0,-9.191938877105715,0.8385686874389648,-3.2537200450897217,-9.364112670484342,-19.695899963378903,9.5238346803298,1.736899799276645,2.9511528611183175,304.0,2.2026655673980713,1.296460211277008,11.252747535705566,2.642103961080705,-3.928884983062744,3.4047217108094934,2.147420915167582,1.1189981677168603,304.0,10.114904209987902,0.5571109720028327,22.695739293015617,10.270541186191075,6.386358316135548,10.40520368529722,1.6686064470916073
3.102586150169372,304.0,-0.43993455171585083,1.5358803868293764,8.695740699768066,-0.4989902267054851,-7.520187377929687,2.4879779724015445,2.437425515745601,4.865915298461915,304.0,-9.868899822235107,2.393602848052978,1.456871747970581,-9.801389224030764,-28.14982604980469,10.644557738658552,4.152033084007071,3.636792369186878,304.0,1.1414356231689453,1.693299114704132,18.622100830078125,1.8260867723652872,-16.199169158935547,4.737522854678165,4.371444829617603,3.991741965306762,304.0,10.384806324784648,2.0114817434429506,32.24494223608056,11.07967014605557,1.4062164983478314,11.913889652056918,4.379689041015798
3.6691140234470367,304.0,0.23223756253719324,1.6819267123937607,11.20366668701172,-0.007852039986142987,-8.882488250732422,3.407814711440649,3.407805665377557,5.339069724082946,304.0,-10.277110576629639,2.4899702072143555,1.2413935661315918,-10.220969150578114,-27.405229568481445,11.524772525854132,5.3246757080232365,4.223371863365173,304.0,0.1921346858143806,2.111087381839752,23.34945297241211,1.2493558715673556,-13.284228324890137,5.704389323151825,5.5658932307643765,5.667699894208036,304.0,11.26225488613002,2.8214581379442247,31.66954776419364,11.965455284357207,3.000986591560893,13.303144005470363,5.813907487080465
3.5517982244491586,304.0,0.5117605924606323,1.5963339805603027,10.299856185913086,-0.0006969889647352222,-10.15141487121582,3.5393987696095013,3.539398700982928,5.378873229026794,304.0,-10.657788753509521,2.6449947357177734,0.6919242739677429,-10.573243605169026,-27.826608657836918,11.776317610323124,5.185381000944755,3.7406408190727234,304.0,0.12389993667602535,1.8369512557983398,25.00623893737793,0.9712150006518258,-13.292608261108398,5.239255717153523,5.148450436027791,5.721036067176316,304.0,11.403519455544721,2.9455909048492206,33.17029231108002,12.227280281806776,2.5832109968799006,13.366330857017033,5.3992978700368885
3.833715558052063,304.0,0.6446388065814972,1.8908207416534424,7.150283336639402,0.08149342963588421,-9.32541561126709,3.1995174671726003,3.1984794580657785,5.571905970573425,304.0,-10.225635528564453,2.7910406589508057,0.3890577852725983,-10.080439710352374,-28.94709587097168,11.4255670206095,5.378505088627362,4.479252099990845,304.0,0.13048399239778516,2.2565351799130444,26.476280212402344,1.2941526543995439,-14.76264762878418,6.111608164855803,5.973016262144507,5.458867320036598,304.0,10.998680637493035,2.7796392592000885,34.25981398675371,11.92384172528152,2.4564690239046025,13.346619351952546,5.996186007484225
3.9641994535923004,304.0,0.2633621990680694,2.005143851041794,7.972691535949707,-0.0858132302957146,-9.740809440612791,3.438942367277337,3.4378715355523783,6.563404917716982,304.0,-9.931148529052734,3.188478469848633,-0.0395043268799781,-10.117408098089264,-29.870059967041016,11.625167347546022,5.725606451299982,3.647865504026413,304.0,0.08738836273550984,1.8393454551696777,26.53014945983887,1.1019470930209776,-16.977283477783207,6.48819288696486,6.39393146214784,6.024008936070128,304.0,11.055551913173954,3.0302950528889827,38.11260797641752,12.078798887324,1.626775947355455,13.750181358890021,6.570396094753129
3.769670605659485,304.0,-0.0059855040162801,1.8531121015548706,9.459490776062012,-0.12319506563883471,-9.819818496704102,3.385933954176239,3.383692024674495,6.11449182033539,304.0,-10.448296546936035,2.9041666984558105,2.4624364376068115,-10.481685135881172,-28.704084396362305,11.71386392320772,5.229616116281869,4.813542515039444,304.0,0.2537853717803955,2.393603205680847,23.679851531982425,1.3935277813059082,-17.038335800170902,5.970947563154726,5.806056762095252,5.8061185905916055,304.0,11.741684596653185,3.02069639013851,31.58905600382912,12.285446126609546,2.7924399385189425,13.576868989403051,5.779202801908648
3.1777042150497437,304.0,0.0903811156749725,1.6280571818351746,8.186972618103027,0.18518835550103654,-7.009025573730469,2.677391509208438,2.6709793272446456,4.93265414237976,304.0,-9.99758768081665,2.434903144836426,3.162740468978882,-9.896641441792445,-30.37882804870605,10.80301507788482,4.33146891315211,4.640860665589573,304.0,1.3138182163238525,2.1595699191093445,18.221071243286133,1.7755328808041093,-19.45049476623535,4.554498515205732,4.194155423228218,4.409299619520441,304.0,10.550993326600967,2.0416228363673454,35.90705036260917,11.325038487570268,2.205232959102322,12.025681552061798,4.044813969350328
3.3851019740104675,304.0,0.20590134710073466,1.7136498689651487,8.109161376953125,-0.25417128887554435,-9.68933391571045,3.546980311055025,3.5378618236052333,7.121553063392639,304.0,-10.05624532699585,3.684676647186279,2.655169725418091,-10.061553890008087,-33.69001007080078,11.74169702867607,6.052485640766409,4.151545882225037,304.0,-0.2124853953719139,1.9560628309845927,24.032997131347656,1.0341809359241252,-15.498865127563477,6.233736125295823,6.147351939785884,6.976670131762298,304.0,11.199807811953617,3.4033549697333925,41.43682580439601,12.156511662111066,1.2806612275519391,13.758923814021598,6.444160824266279
4.056974709033966,304.0,-0.1921346858143806,1.9578584954142568,12.466608047485352,-0.14175012804748563,-9.758766174316406,3.512084331938415,3.5092225999280564,6.581361174583437,304.0,-10.533290386199951,3.0555996894836417,3.88818359375,-10.455683584214727,-38.71424102783203,12.061247726454242,6.012684716969642,6.335357069969177,304.0,0.06284779310226435,3.0651767253875732,33.47333526611328,1.1233137527819246,-15.40788459777832,6.5139030998484975,6.416315126848653,6.149572235080333,304.0,12.113652473688546,3.2101759949877477,51.17867597334083,12.711561815509743,3.330814242360271,14.15059598277616,6.217359799644494
3.7553053498268127,304.0,-0.10594342648982996,1.908178746700287,12.05959415435791,-0.02530844484174037,-9.998186111450195,3.7538806490644214,3.753795334063915,5.902904391288757,304.0,-10.226233959197998,2.9634230136871347,1.1300631761550903,-10.248943486741107,-28.974628448486328,11.464466364304332,5.137426050450988,5.211279213428497,304.0,-0.13946224749088285,2.603095769882202,22.899341583251957,0.8315125521192769,-14.112622261047363,5.428864738568004,5.364807473277594,6.261416178028252,304.0,11.708770907556605,3.0378988184454903,32.51157214832487,12.081292812263776,3.0159506288141777,13.228687814569998,5.3889280269545585
3.4706946015357976,304.0,0.06763619929552075,1.6956933215260506,12.890381813049316,-0.06629340011185329,-10.717643737792969,3.93562345598942,3.935065078551525,5.799055695533752,304.0,-10.57997751235962,2.919729232788086,3.56017804145813,-10.718301523672906,-34.1640625,12.17979594458981,5.784932298607943,4.803367257118225,304.0,0.02394201699644325,2.492363906465471,26.06088638305664,1.1138826615144928,-14.281413078308104,6.33293235958947,6.234203853541593,6.31083057827745,304.0,12.050552065382877,3.244545857422847,43.07255691770232,12.885054314079843,2.6334163891592786,14.28084708658124,6.157756802077222
3.2953193783760066,304.0,-0.13227964937686915,1.6316484063863754,12.501323699951172,-0.3121282959098033,-11.371260643005373,3.574435797462478,3.5607818238518436,6.258742094039915,304.0,-10.108319282531738,3.044227361679078,5.125985622406006,-10.082621275006156,-32.018856048583984,11.73867723590054,6.011430068913951,5.671265244483949,304.0,-0.04189853090792895,2.7808653116226196,26.53972625732422,1.119753954901458,-12.84249782562256,6.459644318290287,6.361851601483842,6.396567872871341,304.0,11.195852123689889,3.159373126685585,37.055255760670704,12.32501782127017,2.6114886560004433,13.86723257314345,6.355633323518868
2.4157494455575943,304.0,-0.4189853072166443,1.2222399413585663,7.806294441223144,-0.49151228887709103,-11.869255065917969,2.6995030520963614,2.6543798518976844,3.4287964105606106,304.0,-9.273940086364746,1.699284553527832,3.251325845718384,-9.587316891080455,-30.73676109313965,10.484435504093218,4.243435243937846,3.5509002953767776,304.0,1.8908207416534424,1.724423885345459,21.967998504638672,2.323671203033116,-13.298593521118164,4.6544528004310965,4.032924870566709,3.152791135623353,304.0,9.796896296757783,1.4114812517297803,36.717401358154305,10.920954607815846,3.2693368397459674,11.784508281604662,4.428022797280378
2.559401571750641,304.0,-0.29508535563945765,1.2605472058057785,4.4328646659851065,-0.37227867554113464,-5.831078052520753,1.9036021125157487,1.8668448222902085,3.271975517272949,304.0,-9.756371974945068,1.6525974273681632,-1.9357120990753167,-9.90501723007152,-19.123685836791992,10.278087740637712,2.744033760038958,1.8686743453145027,304.0,1.2234370708465576,0.9289503097534182,13.554773330688477,1.62418627263105,-9.956287384033203,3.414110079176274,3.0030262377358405,3.0731824800645935,304.0,10.170222762921764,1.6647253225130276,20.38311352638051,10.610594592811061,5.050148355068365,10.996314666275909,2.8869046791959256
2.5198973417282104,304.0,-0.3447650372982025,1.2743138372898102,4.124012470245361,-0.3010669254734622,-6.661866188049316,1.8745727485508878,1.8502382808696793,6.927921652793883,304.0,-10.372280597686768,3.4021606445312482,3.2776620388031006,-9.55779102887027,-21.799205780029297,10.825938149534151,5.084246991048518,3.5880105048418045,304.0,2.318784236907959,1.720832347869873,17.150863647460938,2.7861577331909517,-8.13669490814209,4.423990367393985,3.4364248655506824,6.538434491344219,304.0,10.89481380457553,3.228361155999654,24.586573204523585,10.794401265337157,0.821697885035862,11.844266569861695,4.875197626848672
2.5255834460258484,304.0,0.00598550401628015,1.2737152632325888,4.632780075073242,-0.014566041008373238,-6.428431510925293,1.879413788661989,1.8793573421417638,6.2755014896392805,304.0,-9.956287860870361,3.0615854263305655,-0.0969651713967323,-9.776825018006525,-24.5980281829834,10.969099394979715,4.97341272208793,2.7141268998384476,304.0,2.4169466495513916,1.4496891498565674,24.36100196838379,2.6398200217433776,-9.430760383605955,4.522440566347317,3.6720319890963147,6.25723657579052,304.0,10.62390313075204,3.1374369674570692,30.295720068654905,10.911885321978929,0.7323293312294451,12.01273517572501,5.02360081237371
3.576937258243561,304.0,0.32620999217033386,1.8082208633422852,9.494206428527832,0.34484774138974517,-8.064867973327638,2.8840187447340586,2.863327462103454,5.948992967605593,304.0,-10.081983089447021,2.9753942489624032,5.568912982940674,-9.865627073328238,-30.927101135253903,11.108687087886516,5.106107251771109,4.283526107668877,304.0,1.4622586965560913,1.9776105880737305,28.578388214111328,2.2393188978741434,-22.74012756347656,5.571159937612974,5.101301199114547,5.437636627874385,304.0,10.971094685073375,2.805858154801843,37.38133057567765,11.60296315314308,1.997290251340234,12.757676747238024,5.303730956017826
2.8437130749225616,304.0,-0.02633621823042625,1.3503297818824649,5.780799865722656,-0.10363979583704158,-5.361814498901367,1.9936133622925185,1.9909176354209477,7.806893467903137,304.0,-9.60793161392212,3.9019503593444824,0.2633621990680694,-9.476998532485021,-29.96463203430176,11.018344380464688,5.620534823466047,2.7727847695350656,304.0,2.484582781791687,1.4131775498390198,23.62358856201172,2.9422573182995335,-6.870162010192871,4.625665764107378,3.569300440443188,7.461288245613467,304.0,10.193372967028015,3.7994181340094855,32.14918415444038,10.706320659223502,1.1313774848485927,12.115081134109838,5.670087197561263
2.542342960834503,304.0,-0.25019407272338867,1.2838906049728394,4.954800605773926,-0.08369074057248471,-4.4292731285095215,1.8294983472161488,1.8275831205198436,7.444471001625061,304.0,-9.551069259643555,3.5625722408294678,0.6404489278793335,-9.307904099359325,-29.22362518310547,10.580588570882572,5.031080975637423,3.226785361766815,304.0,2.355296015739441,1.5873557031154633,25.445575714111328,2.97352369092895,-8.851364135742188,4.748432087128935,3.7021296770318477,6.171544366833468,304.0,10.257772251944228,3.085613823906903,32.89931961345254,10.69273263837507,0.9303938479596949,11.740678259573984,4.848607503094234
2.6788123548030853,304.0,0.20590134710073474,1.3407529965043068,9.403226852416992,0.08673861708590075,-10.012551307678224,2.4233647026095113,2.421811903133625,2.810194253921507,304.0,-9.58398962020874,1.7567453384399405,1.908178806304932,-9.893573877842803,-26.79351043701172,10.424771423161689,3.285278549656801,3.170222391374409,304.0,1.3766659498214722,1.5586253106594086,18.76814651489257,1.7561941919404107,-13.961787223815918,3.918363039299631,3.5027633188590133,2.7755499588297763,304.0,10.187787529289631,1.4059024588623146,32.21886375382998,10.829574590219288,4.575786354672386,11.397461323240877,3.552807173158778
2.990058586001397,304.0,-1.4610615968704224,1.5442600660026073,10.737994194030762,-1.3327749042257078,-8.647856712341309,2.966821418080169,2.650611322213308,2.3385368585586557,304.0,-9.015964984893799,1.2282254695892334,-0.487220048904419,-9.289990918808861,-25.28755760192871,9.747957219304052,2.952751035531249,3.7319616824388504,304.0,3.154360771179199,1.853710651397705,16.858770370483402,2.672185051479334,-11.909955978393556,4.34376489755361,3.424575964388776,2.22838716513931,304.0,9.939554521086968,1.0552476332653349,30.444800834728106,10.61066806301429,4.434078789291932,11.076686903644976,3.1791061665047873
3.258807748556137,304.0,0.02394201699644325,1.6567876106128097,9.932345390319824,0.02713166789602074,-9.384073257446287,3.0231924499057774,3.0230707007551905,5.530306816101074,304.0,-10.408193111419678,2.803610324859619,0.4177882075309753,-10.226521469799703,-24.91286659240723,11.332847900484389,4.883820242723838,3.807080000638961,304.0,0.0161608611233532,1.9123686398379505,25.65267372131348,0.8473623109733269,-11.067197799682615,5.027664218498904,4.955742588948313,6.2601588363339875,304.0,11.10753833297543,3.096201960683592,31.74269747657803,11.656996322617374,2.4219835990968934,12.761290750494437,5.192781369665002
3.5874119699001312,304.0,0.4818330854177475,1.7298107147216797,11.253945350646973,-0.010269875497263126,-9.344569206237791,3.6148107304484838,3.614796141779336,6.122272849082947,304.0,-10.797251224517822,3.1022868156433105,0.241814374923706,-10.804055697235622,-26.30868530273437,12.011634394306851,5.248975263184792,5.051166951656342,304.0,0.34296938776969904,2.5163060128688812,25.55570983886719,1.394846951585159,-10.302249908447266,6.014306169684672,5.85032312649145,6.674583675475841,304.0,12.0884554171329,3.3558409987605087,31.23748854225926,12.71883729075081,2.9291613833353507,13.911078180434757,5.634649422419691
3.4488475620746613,304.0,0.4375403672456741,1.6089035272598262,12.306197166442873,0.01937412969939607,-8.801085472106934,3.4031404430748355,3.4030852940221727,6.415263533592223,304.0,-9.800065994262695,3.253121852874756,1.1013327836990356,-10.090016538225187,-28.25876235961914,11.578281305211314,5.678746713927997,5.335777640342712,304.0,0.1735796183347702,2.638410210609436,26.04891395568848,1.2573181585413342,-9.946710586547852,6.2167746226914,6.088303356234973,6.540305596492177,304.0,10.81655798710129,3.258372887342283,32.649374775495545,12.143335293986494,2.2972164913106865,13.575207164799998,6.068414743988679
3.9333741068840027,304.0,0.0383072281256318,1.9608511542901397,9.17817211151123,-0.04062267311383042,-7.757213592529298,3.2347109981326643,3.2344559109484714,6.8764463663101205,304.0,-10.323199272155762,3.393182277679443,2.3235726356506348,-10.164272241637503,-34.05273056030273,11.847902041916113,6.087721461492579,5.108627915382385,304.0,-0.132878191769123,2.5378538370132446,29.033287048339844,1.0681250316097008,-12.56836223602295,6.430902095840935,6.341577933222938,6.977447273810719,304.0,11.494221445318647,3.5980143480100386,44.795615039137964,12.23275404780077,2.4040625097887056,13.863356007928664,6.5232176269526425
3.573944568634033,303.0,0.3806780576705933,1.868674397468567,9.093177795410156,-0.06881156836700912,-9.892841339111328,3.4624640719004485,3.461780238152085,6.503250360488892,303.0,-10.820594787597656,3.1495723724365234,3.83072280883789,-10.395339351331833,-29.92871856689453,11.864336111479178,5.718338144671114,5.56711745262146,303.0,0.0227449163794517,2.6551697477698326,26.07644844055176,1.3382678948521074,-12.230779647827148,6.227068583016093,6.0815641227561,6.263713667259076,303.0,11.910136874508751,3.231650323091049,34.3516053696415,12.397963771299185,2.6514294086100993,13.839346514663774,6.149634645935414
2.1434089951217175,303.0,-0.8248024582862854,1.0666168332099915,4.423287868499756,-0.9649502048299651,-5.471948146820068,1.9877309996618757,1.7377990761924718,1.5789761543273926,303.0,-9.544485092163086,0.7972688674926758,-4.241328239440918,-9.644911163317488,-14.680047988891602,9.760763390394475,1.4993967503562078,2.8347347378730774,303.0,1.9620482921600344,1.3383586406707761,6.890512466430664,2.2295549003708577,-4.049792289733887,3.038609133149598,2.0645169920086506,1.5441709137858872,303.0,10.106166500253632,0.7109946141433436,15.348871873538073,10.298761434111778,5.8300997440115365,10.41425570813114,1.5466851255488048
2.5234885215759277,303.0,-0.1855506300926208,1.301248610019684,6.812700748443604,-0.22160193810958673,-8.370129585266112,2.2173530721287094,2.2062518504252187,4.875193595886231,303.0,-9.732429504394531,2.5294742584228533,2.4899697303771973,-9.907676790118611,-29.19130516052246,10.798290323529821,4.294300237964594,3.8199488818645477,303.0,1.1264718770980835,1.7992426156997685,22.96877479553223,1.7150662425911614,-13.038822174072266,4.933823619822943,4.626139134856084,4.7296188587094505,303.0,10.041666893167216,2.291478952277771,36.13578580502405,11.185887296330984,2.3823405011795926,12.07734838734228,4.55392901383193
4.7159788608551025,303.0,0.5793967843055725,2.2541409134864807,13.716381072998049,0.7866809414791884,-8.83819580078125,4.287813868374502,4.215030351745777,5.829282760620117,303.0,-10.249577522277832,2.9029698371887207,1.746570110321045,-10.201357593557033,-26.92519187927246,11.522510023797942,5.357288539634611,4.223371744155884,303.0,-0.0107739074155688,2.1475989716127515,27.085603713989247,1.2044810121817509,-14.676456451416016,5.8555830266259665,5.730364567198473,6.528148075825815,303.0,11.799455193211857,3.2521645077303187,32.90607599849718,12.27351394133837,2.5113777359953486,13.61768840883279,5.899346839424814
3.286041736602783,303.0,2.319981336593628,1.6735470294952375,11.689689636230469,2.406516427358631,-5.728127479553223,3.697736431475569,2.8074781212886997,2.847902774810791,303.0,-9.431957244873049,1.3227958679199237,-1.821987509727478,-9.850603103244266,-24.23530578613281,10.327982106928005,3.103680541450662,2.8359320014715195,303.0,1.042674899101257,1.4329297840595243,15.241488456726074,1.2062667742150255,-11.441889762878418,3.5528871503238366,3.341844935415333,3.6693895287054197,303.0,10.199975492220602,1.5739212461411292,25.38036789663731,10.991818787602732,4.235284344792652,11.530978979281114,3.4847375742122297
3.536235898733139,303.0,2.0446481704711914,1.7992427349090572,15.222334861755373,2.3684778582372337,-6.175843238830566,3.9317060842898903,3.1382519606115293,3.329136848449707,303.0,-9.248801231384276,1.6364364624023438,-0.180762231349945,-9.585403823026336,-23.44162940979004,10.264057523717309,3.6702738861956856,4.055777743458748,303.0,0.9277531504631042,1.9416975378990171,23.25248718261719,1.6910254476697986,-10.653000831604004,4.395580741132698,4.057285174491662,3.636467533272768,303.0,10.199051810565958,1.8384044933008852,31.556172070321516,11.037453041787288,3.027509611252898,11.83766529494886,4.278428448107698
4.985925137996674,303.0,2.788047790527344,2.6324248313903804,14.635754585266112,2.5483946090705523,-8.706514358520508,5.033269782511097,4.340448089771314,5.206191778182983,303.0,-9.431957244873049,2.9149403572082537,0.8104372620582581,-10.217777234099486,-27.51296806335449,11.50467589702613,5.287210596328869,3.8792052268981934,303.0,-0.2597708702087402,1.9357120990753174,28.55085563659668,0.8308314536590584,-11.195286750793455,5.833333037245952,5.7738629546462095,6.085728663772427,303.0,11.045405748789062,3.210949286186306,35.515792221604535,12.366904491195799,2.541143460106373,13.846268324807895,6.2272642330496595
